timestamp,stepresult,id
1.62E+17,B,FDIJCGHACDCIFCIEJFE
1.62E+16,#NAME?,GAIGHBHHBAAJAEIBCEE
1.62E+17,#NAME?,CEDDFGHGJBDAGHFJFFH
1.62E+17,#NAME?,CEDDFGHGJBDAGHFJFFH
1.62E+17,#NAME?,CEDDFGHGJBDAGHFJFFH
1.62E+17,#NAME?,CEDDFGHGJBDAGHFJFFH
1.62E+17,#NAME?,CEDDFGHGJBDAGHFJFFH
1.62E+17,#NAME?,CEDDFGHGJBDAGHFJFFH
1.62E+17,#NAME?,CEDDFGHGJBDAGHFJFFH
1.62E+17,#NAME?,CEDDFGHGJBDAGHFJFFH
1.62E+17,#NAME?,IBJCFAHCIDCFIIEEGDG
1.62E+17,B,IBJCFAHCIDCFIIEEGDG
1.62E+17,#NAME?,CHGIAGEDFAEBGAJGGCF
1.62E+17,#NAME?,JIJEEADFAGFGEFECDCF
1.62E+17,B,JIJEEADFAGFGEFECDCF
1.62E+17,#NAME?,HHEHIBHEJDBDBJEIGCA
1.62E+17,#NAME?,HHEHIBHEJDBDBJEIGCA
1.62E+17,B,HHEHIBHEJDBDBJEIGCA
1.62E+17,#NAME?,HADHJBEAEFFBEABHEFJ
1.62E+17,#NAME?,HADHJBEAEFFBEABHEFJ
1.62E+17,B,HADHJBEAEFFBEABHEFJ
1.62E+17,#NAME?,BIDEJFIIEHCGHDFFAIJ
1.62E+17,#NAME?,FHCFBDIBHDJBCDDBDCA
1.62E+17,#NAME?,FHCFBDIBHDJBCDDBDCA
1.62E+17,#NAME?,FHCFBDIBHDJBCDDBDCA
1.62E+17,#NAME?,FBAHJHBEHHHDABDFEH
1.62E+17,#NAME?,JAHCBJJFAIFIFECAHBC
1.62E+17,#NAME?,JAHCBJJFAIFIFECAHBC
1.62E+17,B,JAHCBJJFAIFIFECAHBC
1.62E+17,#NAME?,IIFEAACADHABIHCAJJC
1.62E+17,#NAME?,IDCACFIAHFHHGCBIEJA
1.62E+17,#NAME?,IDCACFIAHFHHGCBIEJA
1.62E+17,#NAME?,JFCDHHIJFEDGGGFGGFC
1.62E+17,B,JFCDHHIJFEDGGGFGGFC
1.62E+17,#NAME?,GJDGACIEJACJIFHIIJC
1.62E+17,B,GJDGACIEJACJIFHIIJC
1.62E+17,#NAME?,IGDGEBBFBFIFBIDEGDE
1.62E+17,#NAME?,IGDGEBBFBFIFBIDEGDE
1.62E+17,#NAME?,IGDGEBBFBFIFBIDEGDE
1.62E+17,#NAME?,HEEFHBHAEHGGFFFFDIE
1.62E+16,#NAME?,ICFCEIGDJCCJHDGEBFF
1.62E+16,#NAME?,ICFCEIGDJCCJHDGEBFF
1.62E+16,#NAME?,ICFCEIGDJCCJHDGEBFF
1.62E+16,#NAME?,ICFCEIGDJCCJHDGEBFF
1.62E+16,#NAME?,ICFCEIGDJCCJHDGEBFF
1.62E+17,B,ICFCEIGDJCCJHDGEBFF
1.62E+17,#NAME?,HICIDJIAEEHGJAJCEIJ
1.62E+17,B,HEJEBAAHIAFIGAEDIFB
1.62E+17,#NAME?,HJJECEGGCJIDEGHHHD
1.62E+17,#NAME?,GJEAAFIBJCGCHBJEEBJ
1.62E+17,#NAME?,GJEAAFIBJCGCHBJEEBJ
1.62E+17,#NAME?,DAEAHHHGAJGHDFIJFFE
1.62E+17,#NAME?,DAEAHHHGAJGHDFIJFFE
1.62E+17,#NAME?,DCFHBFFGCEEBFAHDEBC
1.62E+17,#NAME?,GIIIDJIHBJJEAFJBCGH
1.62E+17,#NAME?,GECIDJJHGEDJFGEHBDD
1.62E+17,#NAME?,FFBIFDCDCAJFEDGEBIC
1.62E+17,#NAME?,FFBIFDCDCAJFEDGEBIC
1.62E+17,#NAME?,HBFGJIAIDBHAEFEDGCH
1.62E+17,#NAME?,HBFGJIAIDBHAEFEDGCH
1.62E+17,#NAME?,HBFGJIAIDBHAEFEDGCH
1.62E+17,#NAME?,IBIIAHFCIJHEECDFAFA
1.62E+16,#NAME?,IHABHEHCFGFJEIJFDIF
1.62E+17,#NAME?,HBIGJGDBBDIGEHEIDIJ
1.62E+17,#NAME?,HBIGJGDBBDIGEHEIDIJ
1.62E+17,#NAME?,HBIGJGDBBDIGEHEIDIJ
1.62E+17,#NAME?,IFADJGEGGEFIHIBJCBH
1.62E+17,#NAME?,GFFJAEHEGEJHEEGGBJD
1.62E+17,#NAME?,DJJDJGJADAHBEAFFCDJ
1.62E+16,B,DJJDJGJADAHBEAFFCDJ
1.62E+17,#NAME?,FICEBDGAFIFFEAFFFDJ
1.62E+17,#NAME?,BDFCJEBJFCECDIJHICC
1.62E+17,B,BDFCJEBJFCECDIJHICC
1.62E+17,#NAME?,JGDHBAGFHIAIDFAGJJE
1.62E+17,#NAME?,DBGCFJIAGADGJIIAIAI
1.62E+16,#NAME?,DBGCFJIAGADGJIIAIAI
1.62E+16,#NAME?,DBGCFJIAGADGJIIAIAI
1.62E+16,#NAME?,DBGCFJIAGADGJIIAIAI
1.62E+16,B,DBGCFJIAGADGJIIAIAI
1.62E+17,#NAME?,CIADCHADFDIHDCIFIAJ
1.62E+17,#NAME?,CIADCHADFDIHDCIFIAJ
1.62E+17,#NAME?,CIADCHADFDIHDCIFIAJ
1.62E+17,#NAME?,JGJCIHJJEJDEICFIJGE
1.62E+17,#NAME?,JGJCIHJJEJDEICFIJGE
1.62E+16,#NAME?,FBJIEHFAFCGJBFFADEE
1.62E+17,#NAME?,FBJIEHFAFCGJBFFADEE
1.62E+17,#NAME?,FBJIEHFAFCGJBFFADEE
1.62E+17,#NAME?,BEFGGIJABJIHDDAAIJJ
1.62E+17,#NAME?,BEFGGIJABJIHDDAAIJJ
1.62E+17,#NAME?,BEFGGIJABJIHDDAAIJJ
1.62E+17,#NAME?,BEFGGIJABJIHDDAAIJJ
1.62E+17,#NAME?,JBBEHCFEFHEEIIGDEHF
1.62E+17,#NAME?,JBBEHCFEFHEEIIGDEHF
1.62E+17,#NAME?,JBBEHCFEFHEEIIGDEHF
1.62E+17,#NAME?,JBBEHCFEFHEEIIGDEHF
1.62E+17,#NAME?,JBBEHCFEFHEEIIGDEHF
1.62E+17,#NAME?,BEEHBCFAHHIIAIACHA
1.62E+17,#NAME?,BEEHBCFAHHIIAIACHA
1.62E+17,#NAME?,BAFDJCDAIBGIGHIHACE
1.62E+17,#NAME?,BAFDJCDAIBGIGHIHACE
1.62E+17,#NAME?,BAFDJCDAIBGIGHIHACE
1.62E+17,B,CFJACBAHAJBIGIAGCID
1.62E+17,#NAME?,IECIHBADJABEAGAFCH
1.62E+17,#NAME?,FGDIIGBICGCFJABBJAC
1.62E+17,B,FGDIIGBICGCFJABBJAC
1.62E+17,B,FGDIIGBICGCFJABBJAC
1.62E+17,#NAME?,GJDCAGJBHADHFFDIEFC
1.62E+17,#NAME?,GJDCAGJBHADHFFDIEFC
1.62E+17,#NAME?,ECBCGFGHDCJGBAEJCEA
1.62E+17,#NAME?,FHDGEFEAGHAIDBIGGJG
1.62E+16,#NAME?,CCEJHFCDIFJHFDFEIEB
1.62E+16,#NAME?,CCEJHFCDIFJHFDFEIEB
1.62E+17,#NAME?,BJBHCGACEIJDAAAICII
1.62E+17,#NAME?,BBIIHABEEBDECDIGBAA
1.62E+17,B,CBGFJAFEJDIBGAIFFHJ
1.62E+16,#NAME?,HDHFBHJDAGBBCDFEJJC
1.62E+16,#NAME?,HDHFBHJDAGBBCDFEJJC
1.62E+17,B,HDHFBHJDAGBBCDFEJJC
1.62E+17,#NAME?,DCEAEBBDFECHFIFHDHG
1.62E+17,#NAME?,BGBDFIDAIEACDFBGEHF
1.62E+17,#NAME?,BGBDFIDAIEACDFBGEHF
1.62E+17,#NAME?,FBCEJBJEIHEDCFAGEIA
1.62E+17,#NAME?,FBCEJBJEIHEDCFAGEIA
1.62E+17,#NAME?,FBCEJBJEIHEDCFAGEIA
1.62E+17,#NAME?,FBCEJBJEIHEDCFAGEIA
1.62E+17,#NAME?,CHDDDBJDDFECIBAFBCF
1.62E+17,#NAME?,CHDDDBJDDFECIBAFBCF
1.62E+17,#NAME?,CHDDDBJDDFECIBAFBCF
1.62E+17,#NAME?,CHDDDBJDDFECIBAFBCF
1.62E+17,#NAME?,CHDDDBJDDFECIBAFBCF
1.62E+17,#NAME?,BBJEJDGBHCEBJIFFIGJ
1.62E+17,#NAME?,BBJEJDGBHCEBJIFFIGJ
1.62E+17,#NAME?,BBJEJDGBHCEBJIFFIGJ
1.62E+17,#NAME?,BBJEJDGBHCEBJIFFIGJ
1.62E+17,#NAME?,BBJEJDGBHCEBJIFFIGJ
1.62E+17,#NAME?,BBJEJDGBHCEBJIFFIGJ
1.62E+17,#NAME?,FEDEDDDHHFAGCDFFCDE
1.62E+17,#NAME?,FEDEDDDHHFAGCDFFCDE
1.62E+17,#NAME?,FEDEDDDHHFAGCDFFCDE
1.62E+17,#NAME?,FEDEDDDHHFAGCDFFCDE
1.62E+17,#NAME?,FEDEDDDHHFAGCDFFCDE
1.62E+17,#NAME?,EDHHJGDHGBGFGFDIDC
1.62E+17,#NAME?,DGCJHGDHEDAEBAAFJJG
1.62E+17,#NAME?,JCDCADHJJGJEAJBEEFC
1.62E+17,#NAME?,JCDCADHJJGJEAJBEEFC
1.62E+17,#NAME?,JCDCADHJJGJEAJBEEFC
1.62E+17,B,JCDCADHJJGJEAJBEEFC
1.62E+17,#NAME?,DHBJFJHEFJDBHCICFAD
1.62E+17,#NAME?,DDDEBIBEJBFHCHAAHAA
1.62E+16,#NAME?,DDDEBIBEJBFHCHAAHAA
1.62E+16,B,DDDEBIBEJBFHCHAAHAA
1.62E+17,#NAME?,DCIDDADFEBFJDAAAHEF
1.62E+17,#NAME?,DCIDDADFEBFJDAAAHEF
1.62E+17,#NAME?,DCIDDADFEBFJDAAAHEF
1.62E+17,#NAME?,DCIDDADFEBFJDAAAHEF
1.62E+17,#NAME?,DCIDDADFEBFJDAAAHEF
1.62E+17,#NAME?,DCIDDADFEBFJDAAAHEF
1.62E+17,#NAME?,GJFAAGFCDCEBBJCDCI
1.62E+17,#NAME?,GJFAAGFCDCEBBJCDCI
1.62E+17,#NAME?,GJFAAGFCDCEBBJCDCI
1.62E+17,B,GJFAAGFCDCEBBJCDCI
1.62E+17,#NAME?,DIEGDICEFFHJHCDFGHD
1.62E+17,#NAME?,ICFCEAACGFDIDHCBFE
1.62E+17,#NAME?,ICFCEAACGFDIDHCBFE
1.62E+17,#NAME?,IFJGJCAFHGHDEGGDICF
1.62E+17,#NAME?,IFJGJCAFHGHDEGGDICF
1.62E+17,#NAME?,JIEJEDJEJGHCAIGFEFH
1.62E+16,#NAME?,CIBEIFCDBHEBAGGAHBD
1.62E+17,#NAME?,FBDIJJDBJHCIBEBDDI
1.62E+17,#NAME?,FBDIJJDBJHCIBEBDDI
1.62E+17,B,FBDIJJDBJHCIBEBDDI
1.62E+17,#NAME?,IFIDFFADFJGAICDDAJF
1.62E+17,#NAME?,GHEGJIDIEAJDAAADFH
1.62E+17,#NAME?,GHEGJIDIEAJDAAADFH
1.62E+17,#NAME?,GHEGJIDIEAJDAAADFH
1.62E+17,#NAME?,GHEGJIDIEAJDAAADFH
1.62E+17,#NAME?,GHEGJIDIEAJDAAADFH
1.62E+17,#NAME?,GHEGJIDIEAJDAAADFH
1.62E+17,#NAME?,IGAEBIGBEEGAFDBCIBI
1.62E+17,#NAME?,IGAEBIGBEEGAFDBCIBI
1.62E+17,#NAME?,DFFEJCEBDBBIDEEAFHJ
1.62E+17,#NAME?,DFFEJCEBDBBIDEEAFHJ
1.62E+17,#NAME?,FDJIFCJAAHGFAGCDGAC
1.62E+17,#NAME?,FDJIFCJAAHGFAGCDGAC
1.62E+17,#NAME?,BAJJEHEAEFIJCJIHHFF
1.62E+17,B,JJFEAJGJDBGAAHFAFAG
1.62E+17,#NAME?,JJFEAJGJDBGAAHFAFAG
1.62E+17,#NAME?,JJFEAJGJDBGAAHFAFAG
1.62E+17,B,JJFEAJGJDBGAAHFAFAG
1.62E+17,B,CCDAABABADDFBGBFJBH
1.62E+17,#NAME?,IEIHAFIBJBAAJCJEAHF
1.62E+17,#NAME?,FHHJBDIJJGIIEJIJEAG
1.62E+16,#NAME?,JHICDGFHAJICFDAACJ
1.62E+17,#NAME?,JCEGHHBIAFIDDGBEEJG
1.62E+17,#NAME?,JCEGHHBIAFIDDGBEEJG
1.62E+17,#NAME?,ICFCCFCFHCGDAHHEAIG
1.62E+17,#NAME?,JFHEEDBDJCGFHCJCAFC
1.62E+17,#NAME?,JHJIEIDBGHIJDAGDCBC
1.62E+17,#NAME?,JHJIEIDBGHIJDAGDCBC
1.62E+17,#NAME?,JHJIEIDBGHIJDAGDCBC
1.62E+17,#NAME?,JHJIEIDBGHIJDAGDCBC
1.62E+17,B,JHJIEIDBGHIJDAGDCBC
1.62E+16,#NAME?,CFDDDDAGEEDBFEDFDDB
1.62E+17,#NAME?,GIJACBCHDBHAEIDDDIC
1.62E+17,#NAME?,GIJACBCHDBHAEIDDDIC
1.62E+17,#NAME?,GIJACBCHDBHAEIDDDIC
1.62E+17,#NAME?,DDHEBJJHHBBCEEBFFGG
1.62E+17,#NAME?,IGIEIBAICEBJCJGDJJD
1.62E+17,#NAME?,IGIEIBAICEBJCJGDJJD
1.62E+17,#NAME?,IGIEIBAICEBJCJGDJJD
1.62E+17,#NAME?,IGIEIBAICEBJCJGDJJD
1.62E+17,#NAME?,CAIIHAGAGCHABEFIAHB
1.62E+17,#NAME?,CAIIHAGAGCHABEFIAHB
1.62E+16,#NAME?,CAIIHAGAGCHABEFIAHB
1.62E+17,#NAME?,FCIBCFBBFFEIEHIGGCF
1.62E+17,#NAME?,FCIBCFBBFFEIEHIGGCF
1.62E+17,#NAME?,FCIBCFBBFFEIEHIGGCF
1.62E+17,#NAME?,IECHAEGBDHJHIFDCAAI
1.62E+17,#NAME?,IECHAEGBDHJHIFDCAAI
1.62E+17,#NAME?,IECHAEGBDHJHIFDCAAI
1.62E+17,B,IECHAEGBDHJHIFDCAAI
1.62E+17,#NAME?,FHEGDJGIIIIAGGIDJFB
1.62E+16,#NAME?,HEHJIFFDEGDJDHFFCDE
1.62E+16,#NAME?,HEHJIFFDEGDJDHFFCDE
1.62E+16,#NAME?,HEHJIFFDEGDJDHFFCDE
1.62E+16,#NAME?,HEHJIFFDEGDJDHFFCDE
1.62E+16,#NAME?,HEHJIFFDEGDJDHFFCDE
1.62E+16,#NAME?,HEHJIFFDEGDJDHFFCDE
1.62E+16,#NAME?,HEHJIFFDEGDJDHFFCDE
1.62E+16,B,HEHJIFFDEGDJDHFFCDE
1.62E+16,#NAME?,CJDJDICECCCGDFGGEHE
1.62E+16,#NAME?,CJDJDICECCCGDFGGEHE
1.62E+17,#NAME?,JCGHAHCEEGDHEDGBBJI
1.62E+17,#NAME?,JEFHCEBEAEECICIHDGA
1.62E+17,#NAME?,CCJBJAEFDABBCJHCEBC
1.62E+17,#NAME?,IECCIJJCEIJCHIDFCE
1.62E+17,#NAME?,GCFJGADIFEEFHJBABID
1.62E+17,B,GCFJGADIFEEFHJBABID
1.62E+17,#NAME?,GHDABJCDDHGHADAAJJ
1.62E+17,#NAME?,CBGHCDJDFCBBDJBHIBG
1.62E+17,#NAME?,CBGHCDJDFCBBDJBHIBG
1.62E+17,#NAME?,CBGHCDJDFCBBDJBHIBG
1.62E+17,#NAME?,JDEEAEBIBDIHBCHCFBE
1.62E+17,#NAME?,JDEEAEBIBDIHBCHCFBE
1.62E+17,#NAME?,IEGFIBBICFIIDFHAEID
1.62E+17,#NAME?,IEGFIBBICFIIDFHAEID
1.62E+17,#NAME?,IEGFIBBICFIIDFHAEID
1.62E+17,B,IEGFIBBICFIIDFHAEID
1.62E+17,B,FDDGAAJHDJAGCDHGAAG
1.62E+17,#NAME?,CGCFDGEDHIHAICHDBII
1.62E+17,B,IHBIDIADCCIDDFCIFAC
1.62E+17,#NAME?,IHBIDIADCCIDDFCIFAC
1.62E+17,#NAME?,CDDGABBBDCAJEFAJCII
1.62E+17,#NAME?,CDDGABBBDCAJEFAJCII
1.62E+17,#NAME?,CABJEJEEDCFJIFGCGCB
1.62E+17,#NAME?,CABJEJEEDCFJIFGCGCB
1.62E+17,#NAME?,CABJEJEEDCFJIFGCGCB
1.62E+17,B,CABJEJEEDCFJIFGCGCB
1.62E+17,#NAME?,FDHIDIDGEEJJBCCIFCA
1.62E+17,#NAME?,FDHIDIDGEEJJBCCIFCA
1.62E+17,#NAME?,CAEBFBDFAIHDDJBDJFD
1.62E+17,#NAME?,DBGJCJDIJDJGHDEBDEJ
1.62E+17,B,GJGECDAFEHDADHEAEII
1.62E+17,#NAME?,BIDEIIBIDHAFJEJDEDE
1.62E+17,#NAME?,BIDEIIBIDHAFJEJDEDE
1.62E+17,#NAME?,EGEAAEGBFFGDBEHJEH
1.62E+17,#NAME?,FAAIAEAFHCEGAAFCEDE
1.62E+17,#NAME?,FEGIAGGIHJDDHHFBEGB
1.62E+16,#NAME?,BBAGEACHBIHEFHFBJJH
1.62E+17,#NAME?,BBAGEACHBIHEFHFBJJH
1.62E+17,#NAME?,GJABCFGFFCIHIEEHBFA
1.62E+17,#NAME?,GJABCFGFFCIHIEEHBFA
1.62E+17,#NAME?,GJABCFGFFCIHIEEHBFA
1.62E+17,B,GJABCFGFFCIHIEEHBFA
1.62E+17,#NAME?,IJCCHADABDCBGCBGCDC
1.62E+17,B,BEGECCJGCHHCEHJCIHE
1.62E+17,#NAME?,EAEACBFIGDJDJJIIGIF
1.62E+17,#NAME?,EAEACBFIGDJDJJIIGIF
1.62E+17,B,EAEACBFIGDJDJJIIGIF
1.62E+17,#NAME?,JDHDHFFBGCJFFGHACGF
1.62E+17,#NAME?,CGHJAFADHBCAFEJBIJH
1.62E+17,#NAME?,GCIHGEDCGEEIGDDIDBD
1.62E+17,B,GCIHGEDCGEEIGDDIDBD
1.62E+17,#NAME?,JCJGDHIFHIDGGBHECDH
1.62E+17,#NAME?,GDJIGHEBHAFIFFCEGJ
1.62E+17,#NAME?,DAEGBCJCBHBAJIHBBAA
1.62E+17,#NAME?,DJAFCBCGBDIBIEIBGJC
1.62E+17,#NAME?,DJAFCBCGBDIBIEIBGJC
1.62E+17,#NAME?,DJAFCBCGBDIBIEIBGJC
1.62E+16,#NAME?,DJAFCBCGBDIBIEIBGJC
1.62E+17,#NAME?,CAACFHGACDIHGJBCADD
1.62E+17,#NAME?,CAACFHGACDIHGJBCADD
1.62E+17,#NAME?,CAACFHGACDIHGJBCADD
1.62E+17,#NAME?,CAACFHGACDIHGJBCADD
1.62E+17,#NAME?,CAACFHGACDIHGJBCADD
1.62E+17,#NAME?,CAACFHGACDIHGJBCADD
1.62E+17,#NAME?,BIAEJEFJIAECCHGJIIH
1.62E+17,#NAME?,GEEBDIEIJGBAIHAFIGE
1.62E+17,B,GEEBDIEIJGBAIHAFIGE
1.62E+17,#NAME?,GGABFCECBGGHFJCHHEI
1.62E+17,#NAME?,FHIEBEAGIGGBIAFFHAI
1.62E+17,#NAME?,BFIBHIBDDFAFDBBCHGA
1.62E+17,#NAME?,BFIBHIBDDFAFDBBCHGA
1.62E+17,#NAME?,EAFCFAAJHDJHGGIEGJD
1.62E+17,#NAME?,CGEDDJAFIDEBFDHAACH
1.62E+17,#NAME?,CGEDDJAFIDEBFDHAACH
1.62E+17,#NAME?,CGEDDJAFIDEBFDHAACH
1.62E+17,#NAME?,HHHAAIDHDEDFHCDGDID
1.62E+17,B,HHHAAIDHDEDFHCDGDID
1.62E+17,#NAME?,FFCBHEGJIBBFDIDJHDA
1.62E+17,#NAME?,FFCBHEGJIBBFDIDJHDA
1.62E+17,#NAME?,BBEJAJJCBICECHCICIB
1.62E+17,#NAME?,BBEJAJJCBICECHCICIB
1.62E+17,#NAME?,BBEJAJJCBICECHCICIB
1.62E+17,#NAME?,BBEJAJJCBICECHCICIB
1.62E+17,#NAME?,BBEJAJJCBICECHCICIB
1.62E+17,#NAME?,JCJBFEEIBJFAIACJEIC
1.62E+17,#NAME?,JCJBFEEIBJFAIACJEIC
1.62E+16,#NAME?,HBICDIDJIHHADFDAHCH
1.62E+17,#NAME?,BIHBEHAJIJGIFDBCBHH
1.62E+17,#NAME?,GIFGFJFJEGFACIEHFBG
1.62E+16,#NAME?,IFFIGBDHIJADAJHGD
1.62E+16,#NAME?,IFFIGBDHIJADAJHGD
1.62E+17,B,HCIDHAFJJJEIHIEGJBF
1.62E+17,#NAME?,CJCCJCIAGJBAFGJHDBH
1.62E+17,#NAME?,CJCCJCIAGJBAFGJHDBH
1.62E+17,#NAME?,CJCCJCIAGJBAFGJHDBH
1.62E+17,#NAME?,GHGIFIAHIEIDHFHIJAF
1.62E+17,#NAME?,DIFJBGGBGAIHCDCDGDE
1.62E+17,#NAME?,EBEIJFDBEBCJACGJGIJ
1.62E+17,#NAME?,EBEIJFDBEBCJACGJGIJ
1.62E+16,#NAME?,BCGEAGCCJDCGEEGHFHF
1.62E+17,#NAME?,HEIIEDJIEAECGFCDCIF
1.62E+17,#NAME?,FACDCIDICFEEHHHFBAB
1.62E+17,#NAME?,BJCAGDGIBHCDGEAIACI
1.62E+17,#NAME?,BJCAGDGIBHCDGEAIACI
1.62E+17,#NAME?,BJCAGDGIBHCDGEAIACI
1.62E+17,#NAME?,IBCAICEHFIICHFFDJC
1.62E+17,#NAME?,DIICACJHHFCIEDJGJFC
1.62E+17,#NAME?,DIICACJHHFCIEDJGJFC
1.62E+17,#NAME?,CIIHFJHCIIGDHGIIBFD
1.62E+17,#NAME?,HHFBGJGHHJCHECHHFCI
1.62E+17,#NAME?,JBDDCDCDFHACCHGGGBF
1.62E+17,#NAME?,JBDDCDCDFHACCHGGGBF
1.62E+17,#NAME?,DAGEBAAJBBBCDCCJCIJ
1.62E+17,B,CBIBFEFGGEFAAIGFCED
1.62E+16,#NAME?,HDDDIHEIDEFAGGJIAG
1.62E+17,#NAME?,CAJCFDICHHHCEFJIAFB
1.62E+17,#NAME?,CHAJJFEFHAFACCGCJGH
1.62E+17,#NAME?,CHAJJFEFHAFACCGCJGH
1.62E+17,B,CHAJJFEFHAFACCGCJGH
1.62E+17,#NAME?,DGJIFJJCBDICCJDCCDD
1.62E+17,#NAME?,DGJIFJJCBDICCJDCCDD
1.62E+17,#NAME?,DGJIFJJCBDICCJDCCDD
1.62E+17,#NAME?,DGJIFJJCBDICCJDCCDD
1.62E+17,B,DGJIFJJCBDICCJDCCDD
1.62E+17,#NAME?,CDHIHEDAJBIHGFAJEAJ
1.62E+17,#NAME?,JAEEADJJEFGFGECEHAF
1.62E+17,#NAME?,CFJCJHFBFJIBIHEEGBE
1.62E+17,#NAME?,CFJCJHFBFJIBIHEEGBE
1.62E+16,#NAME?,FBGIADIJBAFHFBBFCH
1.62E+16,#NAME?,FBGIADIJBAFHFBBFCH
1.62E+17,#NAME?,FIEBFBBHEFAHCJFIIIE
1.62E+17,#NAME?,FIEBFBBHEFAHCJFIIIE
1.62E+17,#NAME?,FIEBFBBHEFAHCJFIIIE
1.62E+17,#NAME?,FIEBFBBHEFAHCJFIIIE
1.62E+17,#NAME?,BGBBGBIFIGHCCDIDIEJ
1.62E+17,#NAME?,BGBBGBIFIGHCCDIDIEJ
1.62E+17,#NAME?,GIHHFBGFAGFHFBGGHHI
1.62E+17,#NAME?,FAAIHIIFBCHJBEEFHCB
1.62E+17,#NAME?,JAICBDGIBFHICHFBHCF
1.62E+17,#NAME?,JAICBDGIBFHICHFBHCF
1.62E+17,#NAME?,JAICBDGIBFHICHFBHCF
1.62E+17,#NAME?,CJDGAHJBEDFEEEEFABD
1.62E+17,#NAME?,IDIDIGIDGJBGHIBADD
1.62E+17,#NAME?,DIDIAEGABFACFIEIHGA
1.62E+17,#NAME?,BAHGCCBBCBEHDDCGFAA
1.62E+17,B,BAHGCCBBCBEHDDCGFAA
1.62E+17,B,BHICGABBDJAJDBEBADA
1.62E+17,#NAME?,JFCHIGJCDDHADCFAIJF
1.62E+17,#NAME?,JFCHIGJCDDHADCFAIJF
1.62E+17,#NAME?,JFCHIGJCDDHADCFAIJF
1.62E+17,#NAME?,JFCHIGJCDDHADCFAIJF
1.62E+17,#NAME?,FBCDGDCDIIJDABBJDIF
1.62E+17,#NAME?,FBCDGDCDIIJDABBJDIF
1.62E+17,#NAME?,FBCDGDCDIIJDABBJDIF
1.62E+17,#NAME?,FBAFHFJJIDJGDDIJHCA
1.62E+16,#NAME?,DGIBIEBDEBGHBGFJJID
1.62E+16,#NAME?,DGIBIEBDEBGHBGFJJID
1.62E+16,#NAME?,BDGFGBAJEAAFBHGAICJ
1.62E+17,#NAME?,FFJDFIDGAGGHJBBHACE
1.62E+17,B,FFJDFIDGAGGHJBBHACE
1.62E+17,B,JJADHEEDGIAIDEHBJD
1.62E+16,#NAME?,IEGCCIHDDCGCIJFEDAH
1.62E+16,#NAME?,IEGCCIHDDCGCIJFEDAH
1.62E+17,#NAME?,GCEGIDDABHFBDBDDGAE
1.62E+17,#NAME?,GCEGIDDABHFBDBDDGAE
1.62E+17,#NAME?,GCEGIDDABHFBDBDDGAE
1.62E+17,B,CDJADHHDCCEHFAHIHAF
1.62E+17,#NAME?,JHCDCFHAIDGBFDADAE
1.62E+17,#NAME?,CIEHFJGDBFCJHGBBCGB
1.62E+17,#NAME?,CIEHFJGDBFCJHGBBCGB
1.62E+17,#NAME?,CIEHFJGDBFCJHGBBCGB
1.62E+17,#NAME?,GIBJADJFHFJJIADAGID
1.62E+17,#NAME?,JJHFGFDIJJCCECJHDBE
1.62E+17,#NAME?,JJHFGFDIJJCCECJHDBE
1.62E+17,B,BIFIGAJEFBACHIFBGJI
1.62E+16,B,BCCAJAFHGDCAIIBGFI
1.62E+16,#NAME?,BCCAJAFHGDCAIIBGFI
1.62E+17,#NAME?,JGJCIHJBJIDEJDECIGE
1.62E+17,#NAME?,IEIGGCEGIIECEJEEGJF
1.62E+17,#NAME?,IIDGBHEIEFGCGFHJDBF
1.62E+17,#NAME?,BEGAGDIHGEHHAJCBGDA
1.62E+17,#NAME?,BEGAGDIHGEHHAJCBGDA
1.62E+17,#NAME?,BEGAGDIHGEHHAJCBGDA
1.62E+17,#NAME?,FDGDHCBCCECBFFFDAGA
1.62E+16,#NAME?,IBDHEEDGACFACJFJJDG
1.62E+17,#NAME?,DHHHDAEJJCCHDGFBHJJ
1.62E+17,#NAME?,DHHHDAEJJCCHDGFBHJJ
1.62E+17,B,DHHHDAEJJCCHDGFBHJJ
1.62E+17,#NAME?,FDIEDGAAAADCAEFEDGB
1.62E+17,#NAME?,FDIEDGAAAADCAEFEDGB
1.62E+17,#NAME?,JGEEFECAFAADJABIEDB
1.62E+17,#NAME?,JGEEFECAFAADJABIEDB
1.62E+17,#NAME?,JGICHADCADIDHGEDIHE
1.62E+17,B,GGAHGIECAAFAEJGJAA
1.62E+17,#NAME?,BCIIADADJGGIIHCFGHF
1.62E+17,#NAME?,BCIIADADJGGIIHCFGHF
1.62E+17,#NAME?,HCFJAAEFDGJFJFJAFBC
1.62E+17,#NAME?,HCFJAAEFDGJFJFJAFBC
1.62E+17,B,GHAFIBBHFEADDJEBHIA
1.62E+16,#NAME?,CCJCAACAIEAHAAFABF
1.62E+16,#NAME?,CCJCAACAIEAHAAFABF
1.62E+16,B,CCJCAACAIEAHAAFABF
1.62E+16,#NAME?,GCAECHGCGCBCGHBIFGA
1.62E+17,#NAME?,CHIIBHJJEAEDHHAEAB
1.62E+17,#NAME?,CHIIBHJJEAEDHHAEAB
1.62E+17,#NAME?,CHIIBHJJEAEDHHAEAB
1.62E+17,#NAME?,ICGBEIHJAFEICFJCDAH
1.62E+17,#NAME?,ICGBEIHJAFEICFJCDAH
